"<record model=""res.partner"" id=""gemeinde", 70726, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Raabs an der Thaya             , 32216
"<record model=""res.partner"" id=""gemeinde", 70727, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Groß-Siegharts                 , 32207
"<record model=""res.partner"" id=""gemeinde", 70728, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Klosterneuburg                 , 32144
"<record model=""res.partner"" id=""gemeinde", 70729, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Zwentendorf an der Donau       , 32141
"<record model=""res.partner"" id=""gemeinde", 70730, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Tulln an der Donau             , 32135
"<record model=""res.partner"" id=""gemeinde", 70731, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Michelhausen                   , 32120
"<record model=""res.partner"" id=""gemeinde", 70732, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Grafenwörth                    , 32107
"<record model=""res.partner"" id=""gemeinde", 70733, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Scheibbs                       , 32013
"<record model=""res.partner"" id=""gemeinde", 70734, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Purkersdorf                    , 31952
"<record model=""res.partner"" id=""gemeinde", 70735, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Pressbaum                      , 31951
"<record model=""res.partner"" id=""gemeinde", 70736, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wilhelmsburg                   , 31947
"<record model=""res.partner"" id=""gemeinde", 70737, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Traismauer                     , 31943
"<record model=""res.partner"" id=""gemeinde", 70738, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Ober-Grafendorf                , 31929
"<record model=""res.partner"" id=""gemeinde", 70739, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Neulengbach                    , 31926
"<record model=""res.partner"" id=""gemeinde", 70740, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Herzogenburg                   , 31912
"<record model=""res.partner"" id=""gemeinde", 70741, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Ternitz                        , 31839
"<record model=""res.partner"" id=""gemeinde", 70742, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Semmering                      , 31838
"<record model=""res.partner"" id=""gemeinde", 70743, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Reichenau an der Rax           , 31829
"<record model=""res.partner"" id=""gemeinde", 70744, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Puchberg am Schneeberg         , 31826
"<record model=""res.partner"" id=""gemeinde", 70745, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Payerbach                      , 31821
"<record model=""res.partner"" id=""gemeinde", 70746, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Neunkirchen                    , 31818
"<record model=""res.partner"" id=""gemeinde", 70747, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gloggnitz                      , 31810
"<record model=""res.partner"" id=""gemeinde", 70748, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wiener Neudorf                 , 31725
"<record model=""res.partner"" id=""gemeinde", 70749, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Vösendorf                      , 31723
"<record model=""res.partner"" id=""gemeinde", 70750, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Perchtoldsdorf                 , 31719
"<record model=""res.partner"" id=""gemeinde", 70751, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mödling                        , 31717
"<record model=""res.partner"" id=""gemeinde", 70752, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Brunn am Gebirge               , 31704
"<record model=""res.partner"" id=""gemeinde", 70753, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Laa an der Thaya               , 31629
"<record model=""res.partner"" id=""gemeinde", 70754, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Ybbs an der Donau              , 31549
"<record model=""res.partner"" id=""gemeinde", 70755, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Pöchlarn                       , 31533
"<record model=""res.partner"" id=""gemeinde", 70756, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Melk                           , 31524
"<record model=""res.partner"" id=""gemeinde", 70757, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Loosdorf                       , 31520
"<record model=""res.partner"" id=""gemeinde", 70758, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Traisen                        , 31413
"<record model=""res.partner"" id=""gemeinde", 70759, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , St. Veit an der Gölsen         , 31412
"<record model=""res.partner"" id=""gemeinde", 70760, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , St. Aegyd am Neuwalde          , 31411
"<record model=""res.partner"" id=""gemeinde", 70761, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hohenberg                      , 31404
"<record model=""res.partner"" id=""gemeinde", 70762, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hainfeld                       , 31403
"<record model=""res.partner"" id=""gemeinde", 70763, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Langenlois                     , 31322
"<record model=""res.partner"" id=""gemeinde", 70764, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gerasdorf bei Wien             , 31235
"<record model=""res.partner"" id=""gemeinde", 70765, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Stockerau                      , 31230
"<record model=""res.partner"" id=""gemeinde", 70766, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Langenzersdorf                 , 31214
"<record model=""res.partner"" id=""gemeinde", 70767, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Korneuburg                     , 31213
"<record model=""res.partner"" id=""gemeinde", 70768, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Horn                           , 31109
"<record model=""res.partner"" id=""gemeinde", 70769, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gars am Kamp                   , 31106
"<record model=""res.partner"" id=""gemeinde", 70770, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Eggenburg                      , 31105
"<record model=""res.partner"" id=""gemeinde", 70771, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Retz                           , 31037
"<record model=""res.partner"" id=""gemeinde", 70772, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hollabrunn                     , 31022
"<record model=""res.partner"" id=""gemeinde", 70773, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Weitra                         , 30942
"<record model=""res.partner"" id=""gemeinde", 70774, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Schrems                        , 30935
"<record model=""res.partner"" id=""gemeinde", 70775, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Litschau                       , 30925
"<record model=""res.partner"" id=""gemeinde", 70776, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Heidenreichstein               , 30916
"<record model=""res.partner"" id=""gemeinde", 70777, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gmünd                          , 30908
"<record model=""res.partner"" id=""gemeinde", 70778, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Strasshof an der Nordbahn      , 30856
"<record model=""res.partner"" id=""gemeinde", 70779, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Marchegg                       , 30835
"<record model=""res.partner"" id=""gemeinde", 70780, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Groß-Enzersdorf                , 30821
"<record model=""res.partner"" id=""gemeinde", 70781, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gänserndorf                    , 30817
"<record model=""res.partner"" id=""gemeinde", 70782, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Deutsch-Wagram                 , 30808
"<record model=""res.partner"" id=""gemeinde", 70783, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Schwechat                      , 30740
"<record model=""res.partner"" id=""gemeinde", 70784, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Schwadorf                      , 30739
"<record model=""res.partner"" id=""gemeinde", 70785, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Himberg                        , 30732
"<record model=""res.partner"" id=""gemeinde", 70786, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gramatneusiedl                 , 30731
"<record model=""res.partner"" id=""gemeinde", 70787, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Fischamend                     , 30730
"<record model=""res.partner"" id=""gemeinde", 70788, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mannersdorf am Leithagebirge   , 30716
"<record model=""res.partner"" id=""gemeinde", 70789, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hainburg a.d. Donau            , 30710
"<record model=""res.partner"" id=""gemeinde", 70790, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Trumau                         , 30641
"<record model=""res.partner"" id=""gemeinde", 70791, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Traiskirchen                   , 30639
"<record model=""res.partner"" id=""gemeinde", 70792, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Schönau an der Triesting       , 30631
"<record model=""res.partner"" id=""gemeinde", 70793, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Leobersdorf                    , 30620
"<record model=""res.partner"" id=""gemeinde", 70794, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hirtenberg                     , 30615
"<record model=""res.partner"" id=""gemeinde", 70795, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Enzesfeld-Lindabrunn           , 30608
"<record model=""res.partner"" id=""gemeinde", 70796, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Ebreichsdorf                   , 30607
"<record model=""res.partner"" id=""gemeinde", 70797, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Berndorf                       , 30605
"<record model=""res.partner"" id=""gemeinde", 70798, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bad Vöslau                     , 30603
"<record model=""res.partner"" id=""gemeinde", 70799, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , St. Valentin                   , 30531
"<record model=""res.partner"" id=""gemeinde", 70800, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Haag                           , 30514
"<record model=""res.partner"" id=""gemeinde", 70801, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Amstetten                      , 30502
"<record model=""res.partner"" id=""gemeinde", 70802, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wiener Neustadt                , 30401
"<record model=""res.partner"" id=""gemeinde", 70803, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Waidhofen an der Ybbs          , 30301
"<record model=""res.partner"" id=""gemeinde", 70804, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , St. Pölten                     , 30201
"<record model=""res.partner"" id=""gemeinde", 70805, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Krems an der Donau             , 30101
"<record model=""res.partner"" id=""gemeinde", 70806, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Feldkirchen in Kärnten         , 21002
"<record model=""res.partner"" id=""gemeinde", 70807, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wolfsberg                      , 20923
"<record model=""res.partner"" id=""gemeinde", 70808, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , St. Andrä                      , 20913
"<record model=""res.partner"" id=""gemeinde", 70809, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Völkermarkt                    , 20817
"<record model=""res.partner"" id=""gemeinde", 70810, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Eberndorf                      , 20803
"<record model=""res.partner"" id=""gemeinde", 70811, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wernberg                       , 20727
"<record model=""res.partner"" id=""gemeinde", 70812, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Paternion                      , 20720
"<record model=""res.partner"" id=""gemeinde", 70813, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Arnoldstein                    , 20702
"<record model=""res.partner"" id=""gemeinde", 70814, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Spittal an der Drau            , 20635
"<record model=""res.partner"" id=""gemeinde", 70815, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Radenthein                     , 20630
"<record model=""res.partner"" id=""gemeinde", 70816, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , St. Veit an der Glan           , 20527
"<record model=""res.partner"" id=""gemeinde", 70817, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Friesach                       , 20505
"<record model=""res.partner"" id=""gemeinde", 70818, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Moosburg                       , 20421
"<record model=""res.partner"" id=""gemeinde", 70819, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Krumpendorf am Wörthersee      , 20415
"<record model=""res.partner"" id=""gemeinde", 70820, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Ferlach                        , 20405
"<record model=""res.partner"" id=""gemeinde", 70821, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Ebenthal in Kärnten            , 20402
"<record model=""res.partner"" id=""gemeinde", 70822, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Villach                        , 20201
"<record model=""res.partner"" id=""gemeinde", 70823, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Klagenfurt am Wörthersee       , 20101
"<record model=""res.partner"" id=""gemeinde", 70824, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Stadtschlaining                , 10923
"<record model=""res.partner"" id=""gemeinde", 70825, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Pinkafeld                      , 10918
"<record model=""res.partner"" id=""gemeinde", 70826, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Oberwart                       , 10917
"<record model=""res.partner"" id=""gemeinde", 70827, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Oberpullendorf                 , 10816
"<record model=""res.partner"" id=""gemeinde", 70828, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Neusiedl am See                , 10713
"<record model=""res.partner"" id=""gemeinde", 70829, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Frauenkirchen                  , 10705
"<record model=""res.partner"" id=""gemeinde", 70830, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bruckneudorf                   , 10703
"<record model=""res.partner"" id=""gemeinde", 70831, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Andau                          , 10701
"<record model=""res.partner"" id=""gemeinde", 70832, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Neudörfl                       , 10607
"<record model=""res.partner"" id=""gemeinde", 70833, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mattersburg                    , 10606
"<record model=""res.partner"" id=""gemeinde", 70834, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Jennersdorf                    , 10504
"<record model=""res.partner"" id=""gemeinde", 70835, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Güssing                        , 10405
"<record model=""res.partner"" id=""gemeinde", 70836, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Neufeld an der Leitha          , 10309
"<record model=""res.partner"" id=""gemeinde", 70837, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Rust                           , 10201
"<record model=""res.partner"" id=""gemeinde", 70838, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Eisenstadt                     , 10101
"<record model=""res.partner"" id=""gemeinde", 70839, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hermagor-Pressegger See        , 20305
"<record model=""res.partner"" id=""gemeinde", 70840, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Velden am Wörther See          , 20725
"<record model=""res.partner"" id=""gemeinde", 70841, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bad Goisern am Hallstättersee  , 40702
"<record model=""res.partner"" id=""gemeinde", 70842, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Feldkirchen an der Donau       , 41606
"<record model=""res.partner"" id=""gemeinde", 70843, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Kirchdorf an der Krems         , 40905
"<record model=""res.partner"" id=""gemeinde", 70844, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Baden                          , 30604
"<record model=""res.partner"" id=""gemeinde", 70845, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Brand-Nagelberg                , 30903
"<record model=""res.partner"" id=""gemeinde", 70846, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bruck an der Leitha            , 30704
"<record model=""res.partner"" id=""gemeinde", 70847, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Guntramsdorf                   , 31710
"<record model=""res.partner"" id=""gemeinde", 70848, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Enzersdorf an der Fischa       , 30706
"<record model=""res.partner"" id=""gemeinde", 70849, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hohenau an der March           , 30827
